Last name,First name,Birth year,Death year,Genre,Nationality,Gender
Aa,Michel van der,1970,Still living,Contemporary,Dutch,Male
Abdi,Behzad,1973,Still living,Contemporary,Iranian,Male
Abe,Komei,1911,2006,Neoclassical,Japanese,Male
Abel,Mark,1948,Still living,Contemporary,American,Male
Abraham,Paul,1892,1960,Modern,Hungarian,Male
Abrahamsen,Hans,1952,Still living,Contemporary,Danish,Male
Adam,Adolphe,1803,1856,Romantic,French,Male
Adams,Harrison Leslie,1932,Still living,Contemporary,American,Male
Adams,John,1947,Still living,Contemporary,American,Male
Adams,Leslie,1932,Still living,Contemporary,American,Male
Adolphe,Julia,1988,Still living,Contemporary,American,Female
Addinsell,Richard,1904,1977,Film music,English,Male
Adès,Thomas,1971,Still living,Contemporary,English,Male
Adson,John,1587,1640,Renaissance,English,Male
Aho,Kalevi,1949,Still living,Contemporary,Finnish,Male
Akpabot,Samuel,1932,2000,Modern,Nigerian,Male
Al-Zand,Karim,1970,Still living,Contemporary,Canadian-American,Male
Alain,Jehan,1911,1940,Modern,French,Male
Albéniz,Isaac,1860,1909,Romantic,Spanish,Male
Albert,Eugen d',1864,1932,Romantic,Scottish,Male
Albinoni,Tomaso,1671,1751,Baroque,Italian,Male
Albrechtsberger,Johann Georg,1736,1809,Classical,Austrian,Male
Alfano,Franco,1875,1954,Romantic,Italian,Male
Alfvén,Hugo,1872,1960,Classical,Swedish,Male
Alkan,Charles-Valentin,1813,1888,Romantic,French,Male
Allegri,Gregorio,1582,1652,Baroque,Italian,Male
Alwyn,William,1905,1985,Modern,English,Male
Alwyn,William,1905,1985,Modern,English,Male
Anderson,Leroy,1908,1975,Modern,American,Male
Andreae,Volkmar,1879,1962,Romantic,Swiss,Male
Andriessen,Louis,1939,2021,Modern,Dutch,Male
Anet,Jean-Baptiste,1676,1767,Baroque,French,Male
Antheil,George,1900,1959,Modern,American,Male
Antoniou,Theodore,1935,2018,Modern,Greek,Male
Aragón,Emilio,1959,Still living,Film music,Cuban,Male
Arensky,Anton,1861,1906,Romantic,Russian,Male
Ariosti,Attilio,1666,1729,Baroque,Italian,Male
Armstrong,Kit,1992,Still living,Modern,American,Male
Arnalds,Ólafur,1986,Still living,Modern,Icelandic,Male
Árnason,Viktor Orri,?,Still living,Modern,Icelandic,Male
Arne,Thomas,1710,1778,Baroque,English,Male
Arnell,Richard,1917,2009,Modern,English,Male
Arnold,Malcolm,1921,2006,Modern,English,Male
Arnaud,Leo,1904,1991,Film music,French-American,Male
Arriaga,Juan Crisóstomo,1806,1826,Classical,Spanish,Male
Auber,Daniel,1782,1871,Romantic,French,Male
Aubert,Jacques,1689,1753,Baroque,French,Male
Aucoin,Matthew,1990,Still living,Contemporary,American,Male
Aufschnaiter,Benedikt Anton,1665,1731,Baroque,Austrian,Male
Auric,Georges,1899,1983,Modern,French,Male
Avison,Charles,1709,1770,Classical,English,Male
Azevedo,Sérgio,1968,Still living,Contemporary,Portuguese,Male
Babbitt,Milton,1916,2011,Modern,American,Male
Bach,Carl Philipp Emanuel,1714,1788,Classical,German,Male
Bach,Johann Christian,1735,1782,Classical,German,Male
Bach,Johann Christoph Friedrich,1732,1795,Classical,German,Male
Bach,Johann Ludwig,1677,1731,Baroque,German,Male
